
> food-management-system@1.0.0 build
> next build

  Ôû▓ Next.js 14.2.18
  - Environments: .env.local

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/60) ...
   Generating static pages (15/60) 
   Generating static pages (30/60) 
   Generating static pages (45/60) 
 Ô£ô Generating static pages (60/60)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
Ôöî Ôùï /                                        6.89 kB         111 kB
Ôö£ Ôùï /_not-found                              143 B          87.5 kB
Ôö£ ãÆ /[slug]                                  5.25 kB         138 kB
Ôö£ ãÆ /[slug]/avaliar/[deliveryId]             5.06 kB         167 kB
Ôö£ ãÆ /[slug]/cart                             4.68 kB         107 kB
Ôö£ ãÆ /[slug]/checkout                         18.7 kB         172 kB
Ôö£ ãÆ /[slug]/dashboard                        4.74 kB         213 kB
Ôö£ ãÆ /[slug]/dashboard/addons                 8.3 kB          163 kB
Ôö£ ãÆ /[slug]/dashboard/analytics              11.1 kB         274 kB
Ôö£ ãÆ /[slug]/dashboard/appearance             5.81 kB         197 kB
Ôö£ ãÆ /[slug]/dashboard/coupons                7.53 kB         162 kB
Ôö£ ãÆ /[slug]/dashboard/crm                    6.05 kB         165 kB
Ôö£ ãÆ /[slug]/dashboard/custom-orders          7.41 kB         162 kB
Ôö£ ãÆ /[slug]/dashboard/delivery               11.9 kB         167 kB
Ôö£ ãÆ /[slug]/dashboard/financial              11.4 kB         166 kB
Ôö£ ãÆ /[slug]/dashboard/inventory              9.96 kB         165 kB
Ôö£ ãÆ /[slug]/dashboard/kitchen                12.7 kB         168 kB
Ôö£ ãÆ /[slug]/dashboard/kits                   6.46 kB         161 kB
Ôö£ ãÆ /[slug]/dashboard/marketing              7.72 kB         163 kB
Ôö£ ãÆ /[slug]/dashboard/onboarding             7.11 kB         162 kB
Ôö£ ãÆ /[slug]/dashboard/orders                 2.08 kB        96.7 kB
Ôö£ ãÆ /[slug]/dashboard/pos                    8.61 kB         195 kB
Ôö£ ãÆ /[slug]/dashboard/products               55.7 kB         264 kB
Ôö£ ãÆ /[slug]/dashboard/reports                13.2 kB         276 kB
Ôö£ ãÆ /[slug]/dashboard/reservations           7.06 kB         162 kB
Ôö£ ãÆ /[slug]/dashboard/reviews                6.73 kB         168 kB
Ôö£ ãÆ /[slug]/dashboard/reviews/integrations   9.59 kB         171 kB
Ôö£ ãÆ /[slug]/dashboard/settings               4 kB           98.6 kB
Ôö£ ãÆ /[slug]/dashboard/settings/appearance    877 B           216 kB
Ôö£ ãÆ /[slug]/dashboard/settings/complete      8.13 kB         167 kB
Ôö£ ãÆ /[slug]/dashboard/settings/index         3.56 kB        97.8 kB
Ôö£ ãÆ /[slug]/dashboard/settings/integrations  5.56 kB         111 kB
Ôö£ ãÆ /[slug]/dashboard/settings/loyalty       5.3 kB          165 kB
Ôö£ ãÆ /[slug]/dashboard/settings/modules       32.6 kB         198 kB
Ôö£ ãÆ /[slug]/dashboard/settings/niche         4 kB            160 kB
